grp	Type	Target Table	Target Attribute	sort	Target Key	Target Description	Target Comments	Calculated?	Source Table	Source Column	Source Event Service	Source Event Column	Ques to Svc	Report Need	Event ODS Table	Event ODS Column
2	Dimension	dim_sku	preferred_item	4	Type2	preferred brand	Calculated	yes								
2	Dimension	dim_sku	stock_size	4	Type2	number of pills/etc. per package			pioneer_realtime.item	stocksize						
2	Dimension	dim_sku	upc	4	Type2	upc			pioneer_realtime.item	upc						
2	Dimension	dim_sku	created_at	5	Event Timestamp	created timestamp			pioneer_realtime.item, JSON - Inventory - SkuCreated	max on changedonutc, event data						
2	Dimension	dim_sku	is_active	5	Record Active	Active flag	Default 1	yes								
2	Dimension	dim_sku	expired_at	5	Record Expired	expired timestamp		yes								
2	Dimension	dim_supplier	dim_supplier_key	1	Primary Key	Unique internal id	identity									
2	Dimension	dim_supplier	dim_facility_key	2	Foreign Key	FK	dim_facility									
2	Dimension	dim_supplier	supplier_name	3	Natural Key	Supplier name			pioneer_realtime.supplier	suppliername						
2	Dimension	dim_supplier	preferred_supplier	4	Type2	If it is a preferred supplier		yes		default is "N"						
2	Dimension	dim_supplier	created_at	5	Event Timestamp	created timestamp				sysdate						
2	Dimension	dim_supplier	is_active	5	Record Active	Active flag	Default 1	yes								
2	Dimension	dim_supplier	expired_at	5	Record Expired	expired timestamp		yes								
2	Fact	fact_inventory	fact_inventory_key	1	Primary Key	Unique internal id	identity									
2	Fact	fact_inventory	dim_facility_key	2	Foreign Key	FK	dim_facility									
2	Fact	fact_inventory	dim_sku_key	2	Foreign Key	FK	dim_sku									
2	Fact	fact_inventory	adding_stock	4	Measures	adding inventory			JSON - Inventory - SkuStockAdded	quantity	JSON - Inventory - SkuStockAdded	quantity			setstockforsku	productType
2	Fact	fact_inventory	balance_on_hand	4	Measures	BOH			pharmakon.capsule_core_inventoryonhand	balance_on_hand			It should come from JSON			
2	Fact	fact_inventory	quantity_to_order	4	Measures	quantity to order	calculated with etl	yes								
2	Fact	fact_inventory	reserved	4	Measures	reserved inventory			JSON - Inventory - SkuReserved	quantity	JSON - Inventory - SkuReserved	quantity			reservesku, unreservesku	quantity
2	Fact	fact_inventory	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_inventoryonhand, JSON - Inventory	max on updated_at, event data						
2	Fact	fact_inventory	is_active	5	Record Active	Active flag	Default 1	yes								
2	Fact	fact_inventory	expired_at	5	Record Expired	expired timestamp		yes								
2	Fact	fact_inventory_order	fact_inventory_order_key	1	Primary Key	Unique internal id	identity									
2	Fact	fact_inventory_order	dim_facility_key	2	Foreign Key	FK	dim_facility									
2	Fact	fact_inventory_order	dim_invoice_key	2	Foreign Key	FK	dim_invoice									
2	Fact	fact_inventory_order	dim_sku_key	2	Foreign Key	FK	dim_sku									
2	Fact	fact_inventory_order	dim_supplier_key	2	Foreign Key	FK	dim_supplier									
2	Fact	fact_inventory_order	invoice_awp	4	Measures	average wholesale price			pioneer_realtime.inventorygroup	awp						
2	Fact	fact_inventory_order	invoice_awp_changed_date	4	Measures	invoice_awp_changed_date			pioneer_realtime.inventorygroup	awpchangeddate						
2	Fact	fact_inventory_order	invoice_awp_source_id	4	Measures	invoice_awp_source_id			pioneer_realtime.inventorygroup	awpsourceid						
2	Fact	fact_inventory_order	invoice_cost_per_unit	4	Measures	cost per unit package			pioneer_realtime.iteminvoicedetail	invoicecostperunit						
2	Fact	fact_inventory_order	invoice_dispensing_unit_rcvd_qty	4	Measures	quantity recived in package x stocksize			pioneer_realtime.iteminvoicedetail	dispensingunitreceivedquantity						
2	Fact	fact_inventory_order	invoice_preferred_awp	4	Measures	invoice_preferred_awp			pioneer_realtime.inventorygroup	preferredawp						
2	Fact	fact_inventory_order	invoice_received_quantity	4	Measures	quantity recived in package			pioneer_realtime.iteminvoicedetail	receivedquantity						
2	Fact	fact_inventory_order	invoice_total_cost	4	Measures	cost per unit package x received quantity			pioneer_realtime.iteminvoicedetail	invoicetotalcost						
2	Fact	fact_inventory_order	invoice_wac	4	Measures	wholesale acquisition cost			pioneer_realtime.inventorygroup	wac						
2	Fact	fact_inventory_order	invoice_wac_changed_date	4	Measures	wac changed date			pioneer_realtime.inventorygroup	wacchangeddate						
2	Fact	fact_inventory_order	invoice_wac_source_id	4	Measures	wac source			pioneer_realtime.inventorygroup	wacsourceid						
2	Fact	fact_inventory_order	created_at	5	Event Timestamp	created timestamp			pioneer_realtime.iteminvoice	invoicedate						
2	Fact	fact_inventory_order	is_active	5	Record Active	Active flag	Default 1	yes								
2	Fact	fact_inventory_order	expired_at	5	Record Expired	expired timestamp		yes								
3	Dimension	dim_account	dim_account_key	1	Primary Key	Unique internal id	identity									
3	Dimension	dim_account	dim_facility_key	2	Foreign Key	FK	dim_facility									
3	Dimension	dim_account	pharmakon_user_uuid	3	Natural Key	pharmakon_user_uuid			pharmakon.capsule_core_account	user_uuid						
3	Dimension	dim_account	phone	4	Type2	phone			pharmakon.capsule_core_account	phone						
3	Dimension	dim_account	pharmakon_account_id	4	Type2	account id			pharmakon.capsule_core_account	id						
3	Dimension	dim_account	kustomer_customer_id	4	Type2	kustomer_customer_id			pharmakon.capsule_core_account	kustomer_customer_id						
3	Dimension	dim_account	stripe_cutomer_id	4	Type2	stripe_customer_id			pharmakon.capsule_core_account	stripe_customer_id						
3	Dimension	dim_account	onfleet_recipient_id	4	Type2	onfleet_recipient_id			pharmakon.capsule_core_account	onfleet_recipient_id						
3	Dimension	dim_account	signup_source	4	Type2	signup_source			pharmakon.capsule_core_account	signup_source						
3	Dimension	dim_account	account_created_at	4	Type2	account_created_at			pharmakon.capsule_core_account	created_at						
3	Dimension	dim_account	zip_code	4	Type2	zip_code			pharmakon.capsule_core_account	zip_code						
3	Dimension	dim_account	phone_type	4	Type2	phone_type			pharmakon.capsule_core_account	phone_type						
3	Dimension	dim_account	phone_carrier	4	Type2	phone_carrier	calculated with etl	yes								
3	Dimension	dim_account	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_account	created_at						
3	Dimension	dim_account	is_active	5	Record Active	Active flag	Default 1	yes								
3	Dimension	dim_account	expired_at	5	Record Expired	expired timestamp		yes								
3	Dimension	dim_address (fact cart)	dim_address_key	1	Primary Key	Unique internal id	identity									
3	Dimension	dim_address (fact cart)	city	3	Natural Key	City			pharmakon.capsule_core_deliveryaddress	city						
3	Dimension	dim_address (fact cart)	state	3	Natural Key	State			pharmakon.capsule_core_deliveryaddress	state						
3	Dimension	dim_address (fact cart)	street_one	3	Natural Key	Street 1			pharmakon.capsule_core_deliveryaddress	street						
3	Dimension	dim_address (fact cart)	street_two	3	Natural Key	Street 2			pharmakon.capsule_core_deliveryaddress	street_two						
3	Dimension	dim_address (fact cart)	zip	3	Natural Key	Zip			pharmakon.capsule_core_deliveryaddress	zip_code						
3	Dimension	dim_address (fact cart)	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_deliveryaddress	updated_at						
3	Dimension	dim_address (fact cart)	is_active	5	Record Active	Active flag	Default 1	yes								
3	Dimension	dim_address (fact cart)	expired_at	5	Record Expired	expired timestamp		yes								
3	Dimension	dim_cart	dim_cart_key	1	Primary Key	Unique internal id	identity									
3	Dimension	dim_cart	dim_facility_key	2	Foreign Key	FK	dim_facility									
3	Dimension	dim_cart	pharmakon_cart_id	3	Natural Key				pharmakon.capsule_core_cart	id						
3	Dimension	dim_cart	source	4	Type2	source			pharmakon.capsule_core_cart	source						
3	Dimension	dim_cart	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_cart	updated_at						
3	Dimension	dim_cart	is_active	5	Record Active	Active flag	Default 1	yes								
3	Dimension	dim_cart	expired_at	5	Record Expired	expired timestamp		yes								
3	Dimension	dim_cart_item	dim_cart_item_key	1	Primary Key	Unique internal id	identity									
3	Dimension	dim_cart_item	dim_cart_key	2	Foreign Key	FK	dim_cart									
3	Dimension	dim_cart_item	dim_sku_key	2	Foreign Key	FK	dim_sku									
3	Dimension	dim_cart_item	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_cart	updated_at						
3	Dimension	dim_cart_item	is_active	5	Record Active	Active flag	Default 1	yes								
3	Dimension	dim_cart_item	expired_at	5	Record Expired	expired timestamp		yes								
3	Fact	fact_cart	fact_cart_key	1	Primary Key	Unique internal id	identity									
3	Fact	fact_cart	dim_account_key	2	Foreign Key	FK	dim_account									
3	Fact	fact_cart	dim_cart_key	2	Foreign Key	FK	dim_cart									
3	Fact	fact_cart	dim_delivery_address_key	2	Foreign Key	FK	dim_address									
3	Fact	fact_cart	dim_delivery_window_key	2	Foreign Key	FK	dim_delivery_window									
3	Fact	fact_cart	dim_facility_key	2	Foreign Key	FK	dim_facility									
3	Fact	fact_cart	dim_order_key	2	Foreign Key	FK	dim_order									
3	Fact	fact_cart	cart_start	4	Measures	start time			pharmakon.delivery_window	start_time						
3	Fact	fact_cart	cart_end	4	Measures	end time			pharmakon.delivery_window	end_time						
3	Fact	fact_cart	available_windows	4	Measures	available_windows	Calculated with etl	yes								
3	Fact	fact_cart	has_same_day_window	4	Measures	has_same_day_window	Calculated with etl	yes								
3	Fact	fact_cart	same_day_windows	4	Measures	same_day_windows	Calculated with etl	yes								
3	Fact	fact_cart	suppressed_no_doorman	4	Measures	suppressed_no_doorman	Calculated with etl	yes								
3	Fact	fact_cart	suppressed_oos	4	Measures	suppressed_oos	Calculated with etl	yes								
3	Fact	fact_cart	suppressed_past_cutoff	4	Measures	suppressed_past_cutoff	Calculated with etl	yes								
3	Fact	fact_cart	suppressed_window_capacity	4	Measures	suppressed_window_capacity	Calculated with etl	yes								
3	Fact	fact_cart	suppressed_window_closed	4	Measures	suppressed_window_closed	Calculated with etl	yes								
3	Fact	fact_cart	suppressed_windows	4	Measures	suppressed_windows	Calculated with etl	yes								
3	Fact	fact_cart	total_windows	4	Measures	total_windows	Calculated with etl	yes								
3	Fact	fact_cart	created_at	5	Event Timestamp	created timestamp			pharmakon.delivery_window	end_time						
3	Fact	fact_cart	is_active	5	Record Active	Active flag	Default 1	yes								
3	Fact	fact_cart	expired_at	5	Record Expired	expired timestamp		yes								
4	Dimension	dim_order_item	dim_order_item_key	1	Primary Key	Unique internal id	identity									
4	Dimension	dim_order_item	dim_sku_key	2	Foreign Key	FK	dim_sku									
4	Dimension	dim_order_item	dim_order_key	2	Foreign Key	FK	dim_order									
4	Dimension	dim_order_item	__orderitem_id	4	Natural Key				pharmakon.capsule_core_orderitem	id												
4	Dimension	dim_order_item	price	4	Type2	price			pharmakon.capsule_core_orderitem	price						
4	Dimension	dim_order_item	is_out_of_stock	4	Type2	out_of_stock			pharmakon.capsule_core_orderitem	out_of_stock						
4	Dimension	dim_order_item	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_orderitem	created_at						
4	Dimension	dim_order_item	is_active	5	Record Active	Active flag	Default 1	yes								
4	Dimension	dim_order_item	expired_at	5	Record Expired	expired timestamp		yes								
4	Fact	fact_order	fact_order_key	1	Primary Key	Unique internal id	identity									
4	Fact	fact_order	dim_order_key	2	Foreign Key	FK	dim_order									
4	Fact	fact_order	dim_cart_key	2	Foreign Key	FK	dim_cart									
4	Fact	fact_order	dim_facility_key	2	Foreign Key	FK	dim_facility									
4	Fact	fact_order	dim_account_key	2	Foreign Key	FK	dim_account									
4	Fact	fact_order	dim_delivery_window_key	2	Foreign Key	FK	dim_delivery_window									
4	Fact	fact_order	dim_delivery_address_key	2	Foreign Key	FK	dim_address		pharmakon.capsule_core_order	status_processing_at						
4	Fact	fact_order	status_processing_at	4	Measures	status_processing_at			pharmakon.capsule_core_order	status						
4	Fact	fact_order	order_status	4	Measures	order_status										
4	Fact	fact_order	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_order	updated_at						
4	Fact	fact_order	is_active	5	Record Active	Active flag	Default 1									
4	Fact	fact_order	expired_at	5	Record Expired	expired timestamp	Calculated	yes								
4	Fact	fact_order_payment	fact_order_payment_key	1	Primary Key	Unique internal id	identity									
4	Fact	fact_order_payment	dim_order_key	2	Foreign Key	FK	dim_order									
4	Fact	fact_order_payment	dim_facility_key	2	Foreign Key	FK	dim_facility									
4	Fact	fact_order_payment	dim_account_key	2	Foreign Key	FK	dim_account									
4	Fact	fact_order_payment	stripe_card_id	4	Measures	stripe_card_id			pharmakon.capsule_core_order	stripe_card_id						
4	Fact	fact_order_payment	stripe_charge_id	4	Measures	stripe_charge_id			pharmakon.capsule_core_order	stripe_charge_id						
4	Fact	fact_order_payment	sub_total	4	Measures	sub_total			pharmakon.capsule_core_order	subtotal						
4	Fact	fact_order_payment	payment_status	4	Measures	payment_status			pharmakon.capsule_core_order	payment_status						
4	Fact	fact_order_payment	stripe_auth_status	4	Measures	stripe_auth_status			pharmakon.capsule_core_order	stripe_auth_status						
4	Fact	fact_order_payment	payment_status_charging_at	4	Measures	payment_status_charging_at			pharmakon.capsule_core_order	payment_status_charging_at						
4	Fact	fact_order_payment	payment_status_completed_at	4	Measures	payment_status_completed_at			pharmakon.capsule_core_order	payment_status_completed_at						
4	Fact	fact_order_payment	payment_status_failed_at	4	Measures	payment_status_failed_at			pharmakon.capsule_core_order	payment_status_failed_at						
4	Fact	fact_order_payment	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_order	updated_at						
4	Fact	fact_order_payment	is_active	5	Record Active	Active flag	Default 1									
4	Fact	fact_order_payment	expired_at	5	Record Expired	expired timestamp	Calculated	yes								
4	Fact	fact_order_snapshot	fact_order_snapshot_key	1	Primary Key	Unique internal id	identity									
4	Fact	fact_order_snapshot	dim_order_key	2	Foreign Key	FK	dim_order									
4	Fact	fact_order_snapshot	dim_cart_key	2	Foreign Key	FK	dim_cart									
4	Fact	fact_order_snapshot	dim_facility_key	2	Foreign Key	FK	dim_facility									
4	Fact	fact_order_snapshot	dim_account_key	2	Foreign Key	FK	dim_account									
4	Fact	fact_order_snapshot	dim_delivery_window_key	2	Foreign Key	FK	dim_delivery_window									
4	Fact	fact_order_snapshot	dim_delivery_address_key	2	Foreign Key	FK	dim_address									
4	Fact	fact_order_snapshot	order_source	4	Measures	order_source			pharmakon.capsule_core_order	source						
4	Fact	fact_order_snapshot	order_start	4	Measures	start time			pharmakon.delivery_window	start_time						
4	Fact	fact_order_snapshot	order_end	4	Measures	end time			pharmakon.delivery_window	end_time						
4	Fact	fact_order_snapshot	is_out_of_stock	4	Measures	is_out_of_stock			pharmakon.capsule_core_order	is_out_of_stock						
4	Fact	fact_order_snapshot	order_final_status	4	Measures	final order status, not the time series	Can be sourced from other dim tables		pharmakon.capsule_core_order	status						
4	Fact	fact_order_snapshot	payment_final_status	4	Measures	final payment status, not the time series	Can be sourced from other dim tables		pharmakon.capsule_core_order	payment_status						
4	Fact	fact_order_snapshot	status_ordering_at	4	Measures	status ordering at	Calculated with etl	yes								
4	Fact	fact_order_snapshot	status_delivering_at	4	Measures	status_delivering_at			pharmakon.capsule_core_order	status_delivering_at						
4	Fact	fact_order_snapshot	status_completed_at	4	Measures	status_completed_at			pharmakon.capsule_core_order	status_completed_at						
4	Fact	fact_order_snapshot	status_canceled_at	4	Measures	status_canceled_at			pharmakon.capsule_core_order	status_canceled_at						
4	Fact	fact_order_snapshot	status_postponed_at	4	Measures	status_postponed_at			pharmakon.capsule_core_order	status_postponed_at						
4	Fact	fact_order_snapshot	status_packed_at	4	Measures	status_packed_at			pharmakon.capsule_core_order	status_packed_at						
4	Fact	fact_order_snapshot	prep_and_filled_at	4	Measures	prep_and_filled_at			pharmakon.capsule_core_order	prep_and_filled_at						
4	Fact	fact_order_snapshot	is_out_of_sla	4	Measures	is_out_of_sla	Calculated	yes								
4	Fact	fact_order_snapshot	is_perfect_order_customer	4	Measures	is_perfect_order_customer	Calculated	yes								
4	Fact	fact_order_snapshot	is_perfect_order_ops	4	Measures	is_perfect_order_ops	Calculated	yes								
4	Fact	fact_order_snapshot	customer_expected_start	4	Measures	customer_expected_start	Calculated	yes								
4	Fact	fact_order_snapshot	customer_expected_end	4	Measures	customer_expected_end	Calculated	yes								
4	Fact	fact_order_snapshot	customer_expected_window_category	4	Measures	customer_expected_window_category	Calculated	yes								
4	Fact	fact_order_snapshot	is_rescheduled	4	Measures	is_rescheduled	Can be sourced from other dim tables	yes								
4	Fact	fact_order_snapshot	inventory_reschedule	4	Measures	inventory_reschedule	Can be sourced from other dim tables	yes								
4	Fact	fact_order_snapshot	customer_reschedule	4	Measures	customer_reschedule	Can be sourced from other dim tables	yes								
4	Fact	fact_order_snapshot	capsule_reschedule	4	Measures	capsule_reschedule	Can be sourced from other dim tables	yes								
4	Fact	fact_order_snapshot	is_at_checkout_oos	4	Measures	is_at_checkout_oos	Calculated	yes								
4	Fact	fact_order_snapshot	is_late_delivery	4	Measures	is_late_delivery	Calculated	yes								
4	Fact	fact_order_snapshot	is_not_same_day_available_cus	4	Measures	is_not_same_day_available_cus	Calculated	yes								
4	Fact	fact_order_snapshot	is_not_same_day_available_ops	4	Measures	is_not_same_day_available_ops	Calculated	yes								
4	Fact	fact_order_snapshot	is_first_order	4	Measures	is_first_order	Calculated	yes								
4	Fact	fact_order_snapshot	created_at	5	Event Timestamp	created timestamp	Can be populated in every 10 mins	yes								
4	Fact	fact_order_snapshot	is_active	5	Record Active	Active flag	Default 1									
4	Fact	fact_order_snapshot	expired_at	5	Record Expired	expired timestamp	Calculated	yes								
5	Dimension	dim_address (fact delivery)	dim_address_key	1	Primary Key	Unique internal id	identity									
5	Dimension	dim_address (fact delivery)	city	3	Natural Key	City			pharmakon.capsule_core_deliveryaddress, pharmakon.capsule_core_deliveredaddress	city						
5	Dimension	dim_address (fact delivery)	state	3	Natural Key	State			pharmakon.capsule_core_deliveryaddress, pharmakon.capsule_core_deliveredaddress	state						
5	Dimension	dim_address (fact delivery)	street_one	3	Natural Key	Street 1			pharmakon.capsule_core_deliveryaddress, pharmakon.capsule_core_deliveredaddress	street						
5	Dimension	dim_address (fact delivery)	street_two	3	Natural Key	Street 2			pharmakon.capsule_core_deliveryaddress, pharmakon.capsule_core_deliveredaddress	street_two						
5	Dimension	dim_address (fact delivery)	zip	3	Natural Key	Zip			pharmakon.capsule_core_deliveryaddress, pharmakon.capsule_core_deliveredaddress	zip_code						
5	Dimension	dim_address (fact delivery)	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_deliveryaddress, pharmakon.capsule_core_deliveredaddress	updated_at						
5	Dimension	dim_address (fact delivery)	is_active	5	Record Active	Active flag	Default 1	yes								
5	Dimension	dim_address (fact delivery)	expired_at	5	Record Expired	expired timestamp		yes								
5	Dimension	dim_delivery_window	dim_delivery_window_key	1	Primary Key	Unique internal id	identity									
5	Dimension	dim_delivery_window	end_at	3	Natural Key	end_at			pharmakon.delivery_window	end_time						
5	Dimension	dim_delivery_window	start_at	3	Natural Key	start_at			pharmakon.delivery_window	start_time						
5	Dimension	dim_delivery_window	capacity	4	Type2	capacity			pharmakon.delivery_window	capacity						
5	Dimension	dim_delivery_window	cutoff_time	4	Type2	cutoff_time			pharmakon.delivery_window	cutoff_time						
5	Dimension	dim_delivery_window	delivery_tier	4	Type2	delivery_tier			pharmakon.delivery_tier	name						
5	Dimension	dim_delivery_window	delivery_window_category	4	Type2	delivery_window_category			pharmakon.delivery_window_category	name						
5	Dimension	dim_delivery_window	is_open	4	Type2	is_open			pharmakon.delivery_window	is_open						
5	Dimension	dim_delivery_window	pack_time	4	Type2	pack_time			pharmakon.delivery_window	pack_time						
5	Dimension	dim_delivery_window	pre_check_time	4	Type2	pre_check_time			pharmakon.delivery_window	precheck_time						
5	Dimension	dim_delivery_window	prep_and_fill_time	4	Type2	prep_and_fill_time			pharmakon.delivery_window	prep_and_fill_time						
5	Dimension	dim_delivery_window	readjudicate_time	4	Type2	readjudicate_time			pharmakon.delivery_window	readjudicate_time						
5	Dimension	dim_delivery_window	created_at	5	Event Timestamp	created timestamp			pharmakon.delivery_window	updated_at						
5	Dimension	dim_delivery_window	is_active	5	Record Active	Active flag	Default 1	yes								
5	Dimension	dim_delivery_window	expired_at	5	Record Expired	expired timestamp		yes								
5	Fact	fact_delivery	fact_delivery_key	1	Primary Key	Unique internal id	identity									
5	Fact	fact_delivery	dim_order_key	2	Foreign Key	FK	dim_order									
5	Fact	fact_delivery	dim_cart_key	2	Foreign Key	FK	dim_cart									
5	Fact	fact_delivery	dim_facility_key	2	Foreign Key	FK	dim_facility									
5	Fact	fact_delivery	dim_account_key	2	Foreign Key	FK	dim_account									
5	Fact	fact_delivery	dim_delivery_window_key	2	Foreign Key	FK	dim_delivery_window									
5	Fact	fact_delivery	dim_delivery_address_key	2	Foreign Key	FK	dim_address									
5	Fact	fact_delivery	is_doorman	4	Measures	is_doorman			pharmakon.capsule_core_deliveredaddress, pharmakon.capsule_core_deliveryaddress	is_doorman						
5	Fact	fact_delivery	is_pickup	4	Measures	is_pickup	Calculated with etl	yes								
5	Fact	fact_delivery	status	4	Measures	status			pharmakon.capsule_core_delivery	status						
5	Fact	fact_delivery	failure_reason	4	Measures	failure_reason			pharmakon.capsule_core_delivery	failure_reason						
5	Fact	fact_delivery	status_created_at	4	Measures	status_created_at			pharmakon.capsule_core_delivery	created_at						
5	Fact	fact_delivery	status_active_at	4	Measures	status_active_at			pharmakon.capsule_core_delivery	status_active_at						
5	Fact	fact_delivery	status_assigned_at	4	Measures	status_assigned_at			pharmakon.capsule_core_delivery	status_assigned_at						
5	Fact	fact_delivery	status_completed_at	4	Measures	status_completed_at			pharmakon.capsule_core_delivery	status_completed_at						
5	Fact	fact_delivery	status_failed_at	4	Measures	status_failed_at			pharmakon.capsule_core_delivery	status_failed_at						
5	Fact	fact_delivery	is_delivered_early	4	Measures	is_delivered_early	Calculated with etl	yes								
5	Fact	fact_delivery	minutes_early	4	Measures	minutes_early	Calculated with etl	yes								
5	Fact	fact_delivery	is_delivered_late	4	Measures	is_delivered_late	Calculated with etl	yes								
5	Fact	fact_delivery	minutes_late	4	Measures	minutes_late	Calculated with etl	yes								
5	Fact	fact_delivery	on_time_customer	4	Measures	on_time_customer	Calculated with etl	yes								
5	Fact	fact_delivery	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_delivery	updated_at						
5	Fact	fact_delivery	is_active	5	Record Active	Active flag	Default 1	yes								
5	Fact	fact_delivery	expired_at	5	Record Expired	expired timestamp		yes								
5	Fact	fact_reschedule	fact_reschedule_key	1	Primary Key	Unique internal id	identity									
5	Fact	fact_reschedule	dim_order_key	2	Foreign Key	FK	dim_order									
5	Fact	fact_reschedule	dim_facility_key	2	Foreign Key	FK	dim_facility									
5	Fact	fact_reschedule	dim_account_key	2	Foreign Key	FK	dim_account									
5	Fact	fact_reschedule	reschedule_type	4	Measures	reschedule_type	Calculated with etl	yes								
5	Fact	fact_reschedule	reschedule_detail	4	Measures	reschedule_detail			pharmakon.activity_log	detail						
5	Fact	fact_reschedule	created_at	5	Event Timestamp	created timestamp			pharmakon.activity_log	timestamp						
5	Fact	fact_reschedule	is_active	5	Record Active	Active flag	Default 1	yes								
5	Fact	fact_reschedule	expired_at	5	Record Expired	expired timestamp		yes								
6	Dimension	dim_patient	dim_patient_key	1	Primary Key	Unique internal id	identity									
6	Dimension	dim_patient	dim_account_key	2	Foreign Key	FK	dim_account									
6	Dimension	dim_patient	dim_facility_key	2	Foreign Key	FK	dim_facility									
6	Dimension	dim_patient	pharmakon_patient_id	3	Natural Key	patient id			pharmakon.capsule_core_patient	id						
6	Dimension	dim_patient	pioneer_person_id	4	Type2	pioneer_person_id			pharmakon.capsule_core_patient	pioneer_person_id						
6	Dimension	dim_patient	patient_created_at	4	Type2	patient_created_at			pharmakon.capsule_core_patient	created_at						
6	Dimension	dim_patient	first_name	4	Type2	first_name			pharmakon.capsule_core_patient	first_name						
6	Dimension	dim_patient	last_name	4	Type2	last_name			pharmakon.capsule_core_patient	last_name						
6	Dimension	dim_patient	is_primary	4	Type2	is_primary			pharmakon.capsule_core_patient	is_primary						
6	Dimension	dim_patient	sex	4	Type2	sex			pharmakon.capsule_core_patient	sex						
6	Dimension	dim_patient	birthdate	4	Type2	birthdate			pharmakon.capsule_core_patient	birthdate						
6	Dimension	dim_patient	is_capsule_customer	4	Type2	is_capsule_customer		yes								
6	Dimension	dim_patient	capsule_customer_at	4	Type2	capsule_customer_at		yes								
6	Dimension	dim_patient	acquisition_source	4	Type2	acquisition_source		yes								
6	Dimension	dim_patient	is_high_water_mark	4	Type2	is_high_water_mark		yes								
6	Dimension	dim_patient	is_first_order_recurring	4	Type2	is_first_order_recurring		yes								
6	Dimension	dim_patient	first_incoming_at	4	Type2	first_incoming_at		yes								
6	Dimension	dim_patient	first_claimed_at	4	Type2	first_claimed_at		yes								
6	Dimension	dim_patient	first_ordering_at	4	Type2	first_ordering_at		yes								
6	Dimension	dim_patient	first_delivered_at	4	Type2	first_delivered_at		yes								
6	Dimension	dim_patient	first_incoming_provider	4	Type2	first_incoming_provider		yes								
6	Dimension	dim_patient	first_incoming_source	4	Type2	first_incoming_source		yes								
6	Dimension	dim_patient	first_order_id	4	Type2	first_order_id		yes								
6	Dimension	dim_patient	made_capsule_their_pharmacy_at	4	Type2	made_capsule_their_pharmacy_at		yes								
6	Dimension	dim_patient	first_order_market	4	Type2	first_order_market		yes								
6	Dimension	dim_patient	first_incoming_market	4	Type2	first_incoming_market		yes								
6	Dimension	dim_patient	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_patient	created_at						
6	Dimension	dim_patient	is_active	5	Record Active	Active flag	Default 1	yes								
6	Dimension	dim_patient	expired_at	5	Record Expired	expired timestamp		yes								
6	Dimension	dim_patient_medical_history	dim_patient_medical_history_key	1	Primary Key	Unique internal id	identity									
6	Dimension	dim_patient_medical_history	dim_patient_key	2	Foreign Key	FK	dim_patient									
6	Dimension	dim_patient_medical_history	pharmakon_patient_id	3	Natural Key	patient id			pharmakon.capsule_core_patient	id						
6	Dimension	dim_patient_medical_history	allergy	4	Type2	allergies			pharmakon.capsule_core_patient	allergies						
6	Dimension	dim_patient_medical_history	medical_condition	4	Type2	medical_conditions			pharmakon.capsule_core_patient	medical_conditions						
6	Dimension	dim_patient_medical_history	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_core_patient	created_at						
6	Dimension	dim_patient_medical_history	is_active	5	Record Active	Active flag	Default 1	yes								
6	Dimension	dim_patient_medical_history	expired_at	5	Record Expired	expired timestamp		yes								
6	Dimension	dim_user	dim_user_key	1	Primary Key	Unique internal id	identity									
6	Dimension	dim_user	dim_facility_key	2	Foreign Key	FK	dim_facility									
6	Dimension	dim_user	dim_patient_key	2	Foreign Key	FK	dim_patient									
6	Dimension	dim_user	pharmakon_user_id	3	Natural Key	pharmakon_user_id			pharmakon.capsule_auth_user	id						
6	Dimension	dim_user	email	4	Type2	email			pharmakon.capsule_auth_user	email						
6	Dimension	dim_user	is_staff	4	Type2	is_staff			pharmakon.capsule_auth_user	is_staff						
6	Dimension	dim_user	is_test	4	Type2	is_test			pharmakon.capsule_auth_user	is_test						
6	Dimension	dim_user	pharmakon_is_active	4	Type2	pharmakon_is_active			pharmakon.capsule_auth_user	is_active						
6	Dimension	dim_user	date_joined	4	Type2	date_joined			pharmakon.capsule_auth_user	date_joined						
6	Dimension	dim_user	created_at	5	Event Timestamp	created timestamp			pharmakon.capsule_auth_user	created_at						
6	Dimension	dim_user	is_active	5	Record Active	Active flag	Default 1	yes								
6	Dimension	dim_user	expired_at	5	Record Expired	expired timestamp		yes								
7	Fact	fact_escript	fact_prescription_key	1	Primary Key	Unique internal id	identity									
7	Fact	fact_escript	fact_escript_key	1	Primary Key	Unique internal id	identity									
7	Fact	fact_escript	dim_patient_medication_key	2	Foreign Key	FK	dim_patient_medication									
